time elapsed: 10.5543 seconds

=================================

sim results:

number of photons = 100
overflow: 4.64059991707760630675e+01
sum: 5.39421734896301430240e+01
sum: 5.35940008292239369325e+01
avg: 5.39421734896301408035e-01
perc_in: 53.94

number of photons = 100
bin size = 0.00833 [cm] 
last row is overflow. Ignore.
r [cm] 	 Fsph [1/cm2] 	 Fcyl [1/cm2] 	 Fpla [1/cm2]
0.00417 	 0.00000000000000000000e+00 	 0.00000000000000000000e+00 	 8.00477059778039734539e-01 
0.01250 	 0.00000000000000000000e+00 	 1.83645841324928740801e-02 	 9.92202287098872481863e-01 
0.02083 	 0.00000000000000000000e+00 	 0.00000000000000000000e+00 	 9.57098483819000311890e-01 
0.02917 	 0.00000000000000000000e+00 	 0.00000000000000000000e+00 	 7.61356234458899550077e-01 
0.03750 	 0.00000000000000000000e+00 	 1.71713879189632434574e-01 	 1.03254428118542440629e+00 
0.04583 	 0.00000000000000000000e+00 	 3.51761533418812277763e-01 	 9.16233399518893265601e-01 
0.05417 	 0.00000000000000000000e+00 	 3.79861273253365924751e-02 	 5.69283702607209285418e-01 
0.06250 	 0.00000000000000000000e+00 	 1.32368901342686362543e-01 	 7.77804957013167430624e-01 
0.07083 	 3.02536598612298701649e-01 	 2.15796453864873061246e-01 	 7.03544203684657198927e-01 
0.07917 	 0.00000000000000000000e+00 	 5.22395296983618820374e-02 	 7.47114391100196284512e-01 
0.08750 	 0.00000000000000000000e+00 	 1.27418281001460881319e-01 	 7.71542632931928817897e-01 
0.09583 	 0.00000000000000000000e+00 	 1.87242748401503344979e-01 	 4.09782764490037532124e-01 
0.10417 	 1.42059636355186980072e-01 	 1.37837835234980332633e-01 	 7.04776527434214261625e-01 
0.11250 	 1.23679619653667194346e-01 	 7.97238752860637694964e-02 	 8.79397005463950387494e-01 
0.12083 	 0.00000000000000000000e+00 	 1.18019904855079391104e-01 	 8.61512301567168292671e-01 
0.12917 	 0.00000000000000000000e+00 	 7.39605309752469491924e-02 	 8.35176092468109199096e-01 
0.13750 	 0.00000000000000000000e+00 	 1.42138747541907251026e-01 	 1.06273022598598032573e+00 
0.14583 	 0.00000000000000000000e+00 	 1.15757867834092129100e-01 	 8.36093156514540414292e-01 
0.15417 	 1.29772423322665947376e-01 	 9.94262325956360576429e-02 	 6.62863254870825868714e-01 
0.16250 	 1.86241631137678997909e-01 	 1.02807123837810154843e-01 	 1.17222704085161599785e+00 
0.17083 	 0.00000000000000000000e+00 	 2.22394904214606059512e-01 	 9.75588821781544934808e-01 
0.17917 	 0.00000000000000000000e+00 	 4.94443887562207862185e-02 	 1.10439297736384056670e+00 
0.18750 	 4.80812122222807059035e-02 	 1.04649851984038685937e-01 	 8.90063416312495858662e-01 
0.19583 	 0.00000000000000000000e+00 	 2.47000883436693907669e-01 	 9.92180748891975494708e-01 
0.20417 	 0.00000000000000000000e+00 	 8.02295525766165557036e-02 	 9.83786616186939633089e-01 
0.21250 	 3.25975907992959099135e-02 	 1.49290039689871228967e-02 	 9.61113532813179349823e-01 
0.22083 	 4.20859450617960036828e-03 	 1.19116616712126907607e-01 	 8.67471817194181094024e-01 
0.22917 	 3.14495183137829883990e-02 	 1.47909260714733703512e-01 	 1.15915378157396764536e+00 
0.23750 	 3.52849255216880573066e-03 	 7.63555399924793626321e-02 	 8.26250977991700441549e-01 
0.24583 	 2.36195666823901320730e-02 	 1.56994559201250216685e-01 	 1.02957399432577911824e+00 
0.25417 	 3.22629523312049654865e-03 	 2.41017501800793509936e-01 	 1.12890210404322122173e+00 
0.26250 	 2.84434887651898848232e-03 	 2.07836227247244459404e-01 	 9.84788228539297372244e-01 
0.27083 	 5.22237001578798078205e-03 	 1.32560887163939183919e-01 	 1.31522361200678350457e+00 
0.27917 	 2.14826163256138617796e-02 	 1.38121956112594868049e-01 	 1.00543131067026036973e+00 
