[                                                  ] 1%[#                                                 ] 2%[#                                                 ] 3%[##                                                ] 4%[##                                                ] 5%[###                                               ] 6%[###                                               ] 7%[####                                              ] 8%[####                                              ] 9%[#####                                             ] 10%[#####                                             ] 11%[######                                            ] 12%[######                                            ] 13%[#######                                           ] 14%[#######                                           ] 15%[########                                          ] 16%[########                                          ] 17%[#########                                         ] 18%[#########                                         ] 19%[##########                                        ] 20%[##########                                        ] 21%[###########                                       ] 22%[###########                                       ] 23%[############                                      ] 24%[############                                      ] 25%[#############                                     ] 26%[#############                                     ] 27%[##############                                    ] 28%[##############                                    ] 29%[###############                                   ] 30%[###############                                   ] 31%[################                                  ] 32%[################                                  ] 33%[#################                                 ] 34%[#################                                 ] 35%[##################                                ] 36%[##################                                ] 37%[###################                               ] 38%[###################                               ] 39%[####################                              ] 40%[####################                              ] 41%[#####################                             ] 42%[#####################                             ] 43%[######################                            ] 44%[######################                            ] 45%[#######################                           ] 46%[#######################                           ] 47%[########################                          ] 48%[########################                          ] 49%[#########################                         ] 50%[#########################                         ] 51%[##########################                        ] 52%[##########################                        ] 53%[###########################                       ] 54%[###########################                       ] 55%[############################                      ] 56%[############################                      ] 57%[#############################                     ] 58%[#############################                     ] 59%[##############################                    ] 60%[##############################                    ] 61%[###############################                   ] 62%[###############################                   ] 63%[################################                  ] 64%[################################                  ] 65%[#################################                 ] 66%[#################################                 ] 67%[##################################                ] 68%[##################################                ] 69%[###################################               ] 70%[###################################               ] 71%[####################################              ] 72%[####################################              ] 73%[#####################################             ] 74%[#####################################             ] 75%[######################################            ] 76%[######################################            ] 77%[#######################################           ] 78%[#######################################           ] 79%[########################################          ] 80%[########################################          ] 81%[#########################################         ] 82%[#########################################         ] 83%[##########################################        ] 84%[##########################################        ] 85%[###########################################       ] 86%[###########################################       ] 87%[############################################      ] 88%[############################################      ] 89%[#############################################     ] 90%[#############################################     ] 91%[##############################################    ] 92%[##############################################    ] 93%[###############################################   ] 94%[###############################################   ] 95%[################################################  ] 96%[################################################  ] 97%[################################################# ] 98%[################################################# ] 99%[##################################################] 100%
Small Monte Carlo by Scott Prahl (https://omlc.org)
1 W/cm^2 Uniform Illumination of Semi-Infinite Medium

Scattering =   23.889/cm
Absorption =    0.370/cm
Anisotropy =    0.900
Refr Index =    1.360
Photons    = 100000000

Specular Refl      =    0.02327
Backscattered Refl =    0.20287

 Depth         Heat
[microns]     [W/cm^3]
     0     9.25281e-01 
    83     9.26310e-01 
   167     9.28659e-01 
   250     9.30329e-01 
   333     9.31117e-01 
   417     9.31649e-01 
   500     9.33510e-01 
   583     9.33262e-01 
   667     9.35100e-01 
   750     9.33410e-01 
   833     9.33517e-01 
   917     9.31956e-01 
  1000     9.28726e-01 
  1083     9.27558e-01 
  1167     9.26301e-01 
  1250     9.23349e-01 
  1333     9.18925e-01 
  1417     9.16199e-01 
  1500     9.12288e-01 
  1583     9.08782e-01 
  1667     9.03856e-01 
  1750     9.01792e-01 
  1833     8.94730e-01 
  1917     8.88738e-01 
  2000     8.84728e-01 
  2083     8.80856e-01 
  2167     8.72003e-01 
  2250     8.66013e-01 
  2333     8.59369e-01 
  2417     8.54043e-01 
  2500     8.44515e-01 
  2583     8.37586e-01 
  2667     8.29679e-01 
  2750     8.22743e-01 
  2833     8.14313e-01 
  2917     8.07633e-01 
  3000     7.99807e-01 
  3083     7.91000e-01 
  3167     7.84714e-01 
  3250     7.76420e-01 
  3333     7.67261e-01 
  3417     7.59532e-01 
  3500     7.50410e-01 
  3583     7.42069e-01 
  3667     7.34978e-01 
  3750     7.25911e-01 
  3833     7.18598e-01 
  3917     7.10872e-01 
  4000     7.00003e-01 
  4083     6.93257e-01 
  4167     6.86769e-01 
  4250     6.77244e-01 
  4333     6.67954e-01 
  4417     6.60462e-01 
  4500     6.51681e-01 
  4583     6.44373e-01 
  4667     6.36274e-01 
  4750     6.27299e-01 
  4833     6.19967e-01 
  4917     6.12159e-01 
  5000     6.03912e-01 
  5083     5.97455e-01 
  5167     5.88382e-01 
  5250     5.79999e-01 
  5333     5.72701e-01 
  5417     5.66277e-01 
  5500     5.58283e-01 
  5583     5.51713e-01 
  5667     5.43257e-01 
  5750     5.35729e-01 
  5833     5.28164e-01 
  5917     5.21069e-01 
  6000     5.15124e-01 
  6083     5.08126e-01 
  6167     5.00477e-01 
  6250     4.93372e-01 
  6333     4.86670e-01 
  6417     4.80559e-01 
  6500     4.74024e-01 
